subject,n_false,n_total,false_ind,false_ind_smoothed
ABC News,36,119,0.3025210084033613,0.3339956452189637
Abortion,119,251,0.47410358565737054,0.4703290403009325
Afghanistan,19,55,0.34545454545454546,0.38292893329149436
After the Fact,1,1,1.0,0.45853586651075684
Agriculture,29,72,0.4027777777777778,0.4157248047352535
Alcohol,17,36,0.4722222222222222,0.4578435373628025
Animals,16,47,0.3404255319148936,0.3837079773594861
Autism,1,2,0.5,0.44594639859558105
Bankruptcy,11,32,0.34375,0.39508399152210905
Baseball,6,19,0.3157894736842105,0.3976314706737913
Bipartisanship,33,96,0.34375,0.3698936791272773
Bush Administration,17,39,0.4358974358974359,0.4391362392127284
Campaign Finance,78,163,0.4785276073619632,0.47229921177043016
Candidate Biography,290,579,0.5008635578583766,0.4976056457560762
Cap and Trade,22,38,0.5789473684210527,0.5142394222322498
Census,19,39,0.48717948717948717,0.46637596432031847
Children,83,197,0.4213197969543147,0.4245156622411905
China,22,35,0.6285714285714286,0.5364616899094785
City Budget,38,82,0.4634146341463415,0.45732127675327844
City Government,50,131,0.3816793893129771,0.39439898567410964
Civil Rights,39,110,0.35454545454545455,0.37558178390604546
Climate Change,70,132,0.5303030303030303,0.5122054043517515
Congress,68,162,0.41975308641975306,0.4237929749074162
Congressional Rules,30,56,0.5357142857142857,0.500345601046115
Consumer Safety,14,37,0.3783783783783784,0.409429395742331
Corporations,62,154,0.4025974025974026,0.40994292710125735
Corrections and Updates,74,170,0.43529411764705883,0.4365589878749947
County Budget,24,58,0.41379310344827586,0.42459872727520603
County Government,18,58,0.3103448275862069,0.35967924582605604
Crime,183,433,0.4226327944572748,0.4241183847972298
Criminal Justice,83,227,0.3656387665198238,0.37579955916517865
Debates,24,58,0.41379310344827586,0.42459872727520603
Debt,43,119,0.36134453781512604,0.37962138199313805
Deficit,94,249,0.37751004016064255,0.3854403349801345
Disability,10,21,0.47619047619047616,0.4554555594889988
Diversity,28,69,0.4057971014492754,0.41811476029609895
Drugs,29,78,0.3717948717948718,0.39353746742858037
Ebola,16,24,0.6666666666666666,0.53476847320658
Economy,461,1234,0.373581847649919,0.3754604322671179
Education,297,800,0.37125,0.37420186984962456
Elections,222,554,0.4007220216606498,0.40318388406093053
Energy,199,420,0.4738095238095238,0.47146101011178637
